.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   │       ├── compose.ts
│   │   │       ├── createStore.ts
│   │   │       ├── index.ts
│   │   │       ├── types
│   │   │       └── utils
│   │   ├── redux-thunk
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── redux-thunk.d.ts
│   │   │   │   ├── redux-thunk.legacy-esm.js
│   │   │   │   └── redux-thunk.mjs
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── index.ts
│   │   │       └── types.ts
│   │   ├── reselect
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── reselect.browser.mjs
│   │   │   │   ├── reselect.browser.mjs.map
│   │   │   │   ├── reselect.d.ts
│   │   │   │   ├── reselect.legacy-esm.js
│   │   │   │   ├── reselect.legacy-esm.js.map
│   │   │   │   ├── reselect.mjs
│   │   │   │   └── reselect.mjs.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── autotrackMemoize
│   │   │       ├── createSelectorCreator.ts
│   │   │       ├── createStructuredSelector.ts
│   │   │       ├── devModeChecks
│   │   │       ├── index.ts
│   │   │       ├── lruMemoize.ts
│   │   │       ├── types.ts
│   │   │       ├── utils.ts
│   │   │       ├── versionedTypes
│   │   │       └── weakMapMemoize.ts
│   │   ├── rolldown
│   │   │   ├── bin
│   │   │   │   └── cli.mjs
│   │   │   ├── dist
│   │   │   │   ├── cli.d.mts
│   │   │   │   ├── cli.mjs
│   │   │   │   ├── config.d.mts
│   │   │   │   ├── config.mjs
│   │   │   │   ├── experimental-index.d.mts
│   │   │   │   ├── experimental-index.mjs
│   │   │   │   ├── experimental-runtime-types.d.ts
│   │   │   │   ├── filter-index.d.mts
│   │   │   │   ├── filter-index.mjs
│   │   │   │   ├── get-log-filter.d.mts
│   │   │   │   ├── get-log-filter.mjs
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.mjs
│   │   │   │   ├── parallel-plugin-worker.d.mts
│   │   │   │   ├── parallel-plugin-worker.mjs
│   │   │   │   ├── parallel-plugin.d.mts
│   │   │   │   ├── parallel-plugin.mjs
│   │   │   │   ├── parse-ast-index.d.mts
│   │   │   │   ├── parse-ast-index.mjs
│   │   │   │   ├── plugins-index.d.mts
│   │   │   │   ├── plugins-index.mjs
│   │   │   │   ├── shared
│   │   │   │   ├── utils-index.d.mts
│   │   │   │   └── utils-index.mjs
